-381.00,-903.00,164.00
-388.00,-906.00,160.00
-392.00,-908.00,157.00
-399.00,-915.00,182.00
-402.00,-914.00,184.00
-390.00,-917.00,178.00
-387.00,-911.00,171.00
-383.00,-894.00,175.00
-368.00,-867.00,185.00
-311.00,-805.00,210.00
-322.00,-367.00,343.00
-491.00,-738.00,273.00
-642.00,-1998.00,54.00
-646.00,-1998.00,128.00
-548.00,-1781.00,220.00
-930.00,-678.00,102.00
-240.00,71.00,43.00
342.00,164.00,-13.00
51.00,49.00,208.00
-78.00,-19.00,315.00
-71.00,-12.00,246.00
-340.00,-348.00,199.00
-816.00,-1998.00,-121.00
-1830.00,-1998.00,85.00
-1143.00,-1998.00,343.00
-915.00,-496.00,801.00
199.00,-385.00,597.00
812.00,373.00,-258.00
-294.00,264.00,-41.00
-57.00,73.00,40.00
-165.00,-22.00,105.00
-350.00,-131.00,208.00
-410.00,-1074.00,112.00
-923.00,-1998.00,-9.00
-1434.00,-1998.00,247.00
-1047.00,-1981.00,102.00
-960.00,-744.00,352.00
456.00,159.00,430.00
176.00,48.00,400.00
39.00,85.00,349.00
-30.00,0.00,213.00
-161.00,-5.00,116.00
-281.00,-80.00,173.00
-445.00,-895.00,110.00
-852.00,-1998.00,-93.00
-1316.00,-1998.00,116.00
-839.00,-1968.00,-246.00
-947.00,-1006.00,490.00
238.00,101.00,608.00
425.00,-39.00,487.00
165.00,79.00,416.00
-82.00,6.00,344.00
-280.00,-25.00,198.00
-409.00,-74.00,163.00
-437.00,-605.00,76.00
-886.00,-1998.00,-346.00
-864.00,-1998.00,-214.00
-963.00,-1998.00,-694.00
-1118.00,-851.00,-133.00
255.00,-15.00,671.00
377.00,-58.00,325.00
399.00,-77.00,422.00
-26.00,54.00,274.00
-113.00,-15.00,170.00
-324.00,-50.00,223.00
-338.00,-244.00,281.00
-767.00,-1743.00,56.00
-1599.00,-1998.00,574.00
-826.00,-1998.00,-681.00
-1402.00,-466.00,-718.00
239.00,-231.00,258.00
828.00,-126.00,673.00
-136.00,175.00,420.00
-25.00,83.00,376.00
-164.00,-14.00,214.00
-284.00,-32.00,116.00
-435.00,-163.00,164.00
-700.00,-1323.00,82.00
-1455.00,-1998.00,-27.00
-1007.00,-1998.00,-62.00
-776.00,-1998.00,149.00
-851.00,-757.00,429.00
121.00,168.00,474.00
328.00,-134.00,397.00
316.00,97.00,134.00
-43.00,-28.00,137.00
-178.00,-19.00,71.00
-282.00,-8.00,58.00
-409.00,-545.00,194.00
-902.00,-1991.00,-7.00
-1291.00,-1998.00,266.00
-935.00,-1998.00,-5.00
-1148.00,-1450.00,32.00
-442.00,-200.00,442.00
546.00,12.00,408.00
303.00,-13.00,268.00
90.00,-1.00,194.00
-190.00,-65.00,117.00
-208.00,-1.00,62.00
-299.00,-209.00,197.00
-654.00,-1527.00,75.00
-964.00,-1998.00,187.00
-922.00,-1998.00,159.00
-870.00,-1998.00,-164.00
-1031.00,-789.00,224.00
54.00,205.00,376.00
62.00,-101.00,510.00
33.00,21.00,269.00
-152.00,6.00,184.00
-173.00,-11.00,139.00
-208.00,-74.00,143.00
-303.00,-373.00,186.00
-969.00,-1811.00,29.00
-1080.00,-1998.00,253.00
-861.00,-1998.00,245.00
-1168.00,-1717.00,71.00
-566.00,-191.00,298.00
413.00,-37.00,575.00
288.00,50.00,291.00
263.00,131.00,184.00
112.00,20.00,52.00
-171.00,7.00,-44.00
-282.00,-91.00,91.00
-480.00,-1028.00,146.00
-1013.00,-1998.00,78.00
-1615.00,-1998.00,216.00
-1228.00,-1998.00,45.00
-947.00,-857.00,647.00
461.00,360.00,372.00
250.00,65.00,287.00
88.00,44.00,254.00
-254.00,36.00,219.00
-328.00,9.00,182.00
-339.00,-68.00,289.00
-350.00,-300.00,365.00
-766.00,-1600.00,77.00
-1882.00,-1998.00,121.00
-1160.00,-1998.00,192.00
-958.00,-1547.00,182.00
-390.00,-423.00,684.00
359.00,38.00,553.00
254.00,-121.00,285.00
33.00,53.00,212.00
-291.00,-73.00,247.00
-214.00,47.00,81.00
-195.00,24.00,130.00
-262.00,-257.00,223.00
-630.00,-1379.00,71.00
-1170.00,-1998.00,178.00
-1120.00,-1998.00,91.00
-764.00,-1826.00,-46.00
-459.00,-518.00,409.00
673.00,27.00,497.00
-57.00,-185.00,502.00
233.00,-13.00,182.00
-75.00,-69.00,127.00
-230.00,-59.00,152.00
-200.00,-88.00,149.00
-198.00,-554.00,198.00
-768.00,-1998.00,17.00
-982.00,-1998.00,213.00
-965.00,-1998.00,-152.00
-869.00,-1424.00,135.00
396.00,42.00,380.00
235.00,-244.00,498.00
319.00,-116.00,209.00
213.00,-11.00,68.00
-133.00,-56.00,56.00
-197.00,-63.00,101.00
-85.00,-208.00,124.00
-593.00,-1765.00,-53.00
-817.00,-1998.00,142.00
-987.00,-1998.00,-127.00
-1561.00,-1740.00,97.00
410.00,-442.00,538.00
498.00,-57.00,332.00
378.00,51.00,223.00
286.00,16.00,196.00
77.00,33.00,195.00
60.00,14.00,99.00
-291.00,-143.00,195.00
-285.00,-1118.00,255.00
-471.00,-1998.00,65.00
-1510.00,-1998.00,-270.00
-1144.00,-1998.00,-658.00
-1217.00,-116.00,149.00
-383.00,239.00,570.00
346.00,-67.00,398.00
-146.00,-6.00,225.00
-316.00,-59.00,120.00
-370.00,-39.00,24.00
-282.00,63.00,-70.00
-538.00,-736.00,262.00
-1042.00,-1998.00,75.00
-1411.00,-1998.00,-76.00
-751.00,-1998.00,-109.00
-871.00,-534.00,293.00
-495.00,312.00,615.00
148.00,-191.00,513.00
364.00,-4.00,256.00
144.00,-85.00,177.00
-203.00,17.00,105.00
-77.00,8.00,70.00
-252.00,-374.00,210.00
-559.00,-1995.00,291.00
-1119.00,-1998.00,151.00
-1005.00,-1998.00,-253.00
-1069.00,-929.00,276.00
-557.00,-218.00,830.00
421.00,77.00,463.00
274.00,3.00,342.00
67.00,-56.00,267.00
-224.00,-13.00,78.00
-214.00,25.00,38.00
-247.00,-277.00,114.00
-545.00,-1408.00,194.00
-993.00,-1998.00,-76.00
-936.00,-1998.00,-363.00
-1015.00,-1070.00,-362.00
-1563.00,-107.00,688.00
123.00,-227.00,686.00
340.00,4.00,319.00
219.00,31.00,203.00
-87.00,22.00,81.00
-386.00,44.00,169.00
-366.00,11.00,10.00
-450.00,-1074.00,59.00
-1075.00,-1998.00,-186.00
-1492.00,-1998.00,-520.00
-839.00,-1648.00,-735.00
-985.00,-363.00,425.00
-101.00,4.00,730.00
116.00,-35.00,360.00
142.00,-2.00,286.00
-163.00,-57.00,281.00
-409.00,-2.00,188.00
-308.00,-18.00,67.00
-439.00,-871.00,17.00
-891.00,-1998.00,-90.00
-1417.00,-1998.00,-153.00
-835.00,-1998.00,-336.00
-1123.00,-642.00,83.00
-520.00,308.00,519.00
-59.00,95.00,444.00
-6.00,-48.00,375.00
-180.00,-31.00,203.00
-369.00,70.00,75.00
-376.00,37.00,50.00
-467.00,-312.00,79.00
-618.00,-1998.00,-74.00
-1157.00,-1998.00,-241.00
-1286.00,-1998.00,-450.00
-947.00,-1337.00,24.00
-465.00,-11.00,668.00
139.00,-145.00,617.00
246.00,-17.00,411.00
-8.00,-115.00,303.00
-70.00,-37.00,190.00
-247.00,26.00,80.00
-293.00,-56.00,69.00
-580.00,-888.00,72.00
-982.00,-1998.00,-130.00
-1013.00,-1998.00,183.00
-634.00,-1998.00,-275.00
-831.00,-811.00,181.00
-335.00,140.00,524.00
-226.00,114.00,467.00
181.00,-75.00,419.00
70.00,-67.00,316.00
-204.00,22.00,145.00
-247.00,-36.00,134.00
-354.00,-342.00,148.00
-618.00,-1529.00,81.00
-1117.00,-1998.00,-380.00
-1056.00,-1998.00,-467.00
-877.00,-1462.00,-442.00
-768.00,-308.00,512.00
202.00,111.00,822.00
83.00,-113.00,615.00
152.00,-53.00,425.00
-219.00,-103.00,164.00
-432.00,-12.00,26.00
-351.00,-154.00,79.00
-486.00,-1263.00,-32.00
-1013.00,-1998.00,-315.00
-964.00,-1998.00,-346.00
-880.00,-1938.00,-307.00
-786.00,-498.00,310.00
-96.00,226.00,703.00
32.00,-239.00,674.00
-111.00,-23.00,361.00
-249.00,-23.00,138.00
-272.00,-42.00,151.00
-317.00,-59.00,164.00
-398.00,-764.00,78.00
-809.00,-1998.00,-265.00
-1241.00,-1998.00,-288.00
-651.00,-1998.00,-517.00
-672.00,-402.00,35.00
-146.00,-10.00,580.00
90.00,-129.00,536.00
-14.00,4.00,392.00
-126.00,-26.00,146.00
-379.00,0.00,47.00
-398.00,-95.00,100.00
-349.00,-636.00,118.00
-742.00,-1998.00,-335.00
-1027.00,-1998.00,-469.00
-685.00,-1998.00,-594.00
-741.00,-633.00,-341.00
-787.00,263.00,373.00
185.00,-176.00,558.00
82.00,-68.00,379.00
-72.00,29.00,221.00
-178.00,-22.00,111.00
-246.00,-65.00,102.00
-386.00,-221.00,54.00
-507.00,-1241.00,-77.00
-1232.00,-1998.00,-497.00
-1643.00,-1998.00,-346.00
-529.00,-1198.00,79.00
-276.00,-397.00,710.00
168.00,27.00,435.00
93.00,165.00,87.00
-51.00,12.00,113.00
-350.00,2.00,86.00
-247.00,-126.00,159.00
-324.00,-504.00,170.00
-442.00,-1975.00,-126.00
-1232.00,-1998.00,-285.00
-860.00,-1998.00,-392.00
-457.00,-1143.00,-171.00
-612.00,-135.00,375.00
-146.00,83.00,530.00
41.00,45.00,373.00
-98.00,60.00,236.00
-406.00,17.00,118.00
-333.00,-4.00,95.00
-333.00,-275.00,110.00
-457.00,-1410.00,11.00
-1461.00,-1998.00,-199.00
-997.00,-1998.00,-70.00
-468.00,-1994.00,-70.00
-612.00,-649.00,266.00
-75.00,475.00,272.00
-26.00,-32.00,334.00
-48.00,-186.00,325.00
67.00,-98.00,149.00
-166.00,4.00,-29.00
-212.00,-6.00,75.00
-351.00,-671.00,79.00
-743.00,-1998.00,-83.00
-1245.00,-1998.00,-49.00
-1006.00,-1998.00,-270.00
-794.00,-1396.00,-68.00
-622.00,-84.00,392.00
211.00,114.00,359.00
140.00,-7.00,317.00
-110.00,-35.00,194.00
-338.00,8.00,66.00
-201.00,75.00,40.00
-231.00,-175.00,196.00
-470.00,-1330.00,161.00
-1409.00,-1998.00,-13.00
-1207.00,-1998.00,88.00
-601.00,-1998.00,-185.00
-732.00,-739.00,152.00
222.00,178.00,5.00
103.00,59.00,163.00
63.00,-167.00,339.00
39.00,-37.00,109.00
-97.00,52.00,-33.00
-164.00,-3.00,68.00
-318.00,-420.00,220.00
-422.00,-1445.00,197.00
-1244.00,-1998.00,-177.00
-895.00,-1998.00,-197.00
-757.00,-1998.00,-280.00
-807.00,-706.00,-48.00
-73.00,289.00,163.00
171.00,-166.00,282.00
299.00,-55.00,170.00
-18.00,-17.00,15.00
-206.00,-21.00,48.00
-126.00,29.00,96.00
-244.00,-259.00,174.00
-420.00,-1517.00,11.00
-1397.00,-1998.00,-263.00
-1269.00,-1998.00,-259.00
-753.00,-1998.00,-250.00
-768.00,-537.00,231.00
127.00,275.00,262.00
240.00,-263.00,402.00
-15.00,-16.00,167.00
-258.00,102.00,-111.00
-204.00,149.00,-27.00
-154.00,-18.00,125.00
-238.00,-391.00,154.00
-750.00,-1830.00,-69.00
-1075.00,-1998.00,-305.00
-1014.00,-1998.00,-331.00
-874.00,-1953.00,-144.00
-756.00,-638.00,275.00
245.00,285.00,299.00
104.00,160.00,331.00
28.00,-115.00,341.00
-88.00,-91.00,172.00
-203.00,-92.00,1.00
-309.00,-102.00,91.00
-291.00,-866.00,111.00
-656.00,-1878.00,-259.00
-1140.00,-1998.00,-393.00
-783.00,-1998.00,-439.00
-668.00,-1870.00,-106.00
-289.00,-346.00,264.00
41.00,129.00,405.00
-2.00,-147.00,423.00
-4.00,13.00,184.00
-192.00,14.00,49.00
-280.00,18.00,74.00
-292.00,-43.00,169.00
-476.00,-531.00,111.00
-649.00,-1919.00,-223.00
-1298.00,-1998.00,-396.00
-977.00,-1998.00,-493.00
-773.00,-1437.00,-614.00
-460.00,-308.00,326.00
34.00,-50.00,546.00
379.00,-58.00,347.00
246.00,41.00,172.00
-201.00,42.00,128.00
-297.00,62.00,100.00
-259.00,-48.00,130.00
-325.00,-862.00,99.00
-832.00,-1998.00,-335.00
-1070.00,-1998.00,-481.00
-716.00,-1998.00,-586.00
-868.00,-1336.00,102.00
-442.00,-195.00,334.00
176.00,-46.00,471.00
423.00,-81.00,293.00
144.00,45.00,64.00
-191.00,-22.00,-21.00
-230.00,101.00,-19.00
-243.00,-170.00,95.00
-281.00,-680.00,184.00
-686.00,-1996.00,-171.00
-1279.00,-1998.00,-341.00
-1070.00,-1998.00,-477.00
-527.00,-1710.00,-33.00
-125.00,-289.00,205.00
-12.00,142.00,150.00
190.00,-97.00,278.00
-16.00,-63.00,160.00
-219.00,1.00,2.00
-271.00,112.00,19.00
-253.00,-74.00,118.00
-211.00,-678.00,122.00
-886.00,-1998.00,-161.00
-996.00,-1998.00,-273.00
-901.00,-1998.00,-585.00
-682.00,-1526.00,-88.00
-616.00,-273.00,401.00
219.00,554.00,273.00
296.00,-18.00,435.00
44.00,-18.00,194.00
-228.00,34.00,-67.00
-395.00,89.00,-92.00
-445.00,-65.00,76.00
-284.00,-1102.00,150.00
-862.00,-1998.00,-281.00
-1197.00,-1998.00,-537.00
-737.00,-1998.00,-723.00
-884.00,-704.00,273.00
152.00,72.00,788.00
253.00,-91.00,567.00
307.00,-47.00,205.00
-87.00,-59.00,38.00
-376.00,35.00,-41.00
-265.00,43.00,40.00
-288.00,-507.00,171.00
-303.00,-1957.00,-184.00
-1525.00,-1998.00,-659.00
-1145.00,-1998.00,-943.00
-876.00,-1476.00,17.00
72.00,-418.00,725.00
205.00,-272.00,1013.00
635.00,48.00,298.00
80.00,-75.00,122.00
-371.00,73.00,-134.00
-366.00,45.00,-104.00
-388.00,-198.00,85.00
-455.00,-1223.00,-7.00
-1127.00,-1998.00,-348.00
-980.00,-1998.00,-615.00
-862.00,-1997.00,-622.00
-765.00,-720.00,400.00
284.00,356.00,559.00
534.00,-77.00,468.00
215.00,-110.00,148.00
-380.00,-9.00,-151.00
-277.00,170.00,-217.00
-292.00,-2.00,106.00
